:	16717912
+	FIRSTRECORD	0	FIXED	00000998
+	FIRSTBLOCK	0	FIXED	00000000
+	FREEBYTES	0	FIXED	00000000
+	RECBYTES	0	FIXED	000065C8
+	TOTAL_RDESC	0	FIXED	0000000D
+	CORELIMIT	0	FIXED	00FF4000
/	SYM_TAB	0	BASED	00FEDAC0 0022 0001 00000008 00000008 00000960 01000000 0000 0000
.	SYM_NAME	0	CHARACTER	''
.	SYM_ADDR	0	FIXED	00000000
.	SYM_FLAGS	0	FIXED	00000000
.	XTNT	0	FIXED	00000000
.	SYM_XREF	0	BIT	0000
.	SYM_LENGTH	0	BIT	0000
.	SYM_ARRAY	0	BIT	0000
.	SYM_PTR	0	BIT	0000
.	SYM_LINK1	0	BIT	0000
.	SYM_LINK2	0	BIT	0001
.	SYM_NEST	0	BIT	00
.	SYM_SCOPE	0	BIT	00
.	SYM_CLASS	0	BIT	00
.	SYM_LOCK#	0	BIT	00
.	SYM_TYPE	0	BIT	00
.	SYM_FLAGS2	0	BIT	00
/	SYM_TAB	1	BASED	(blank)
.	SYM_NAME	0	CHARACTER	'HELLO'
.	SYM_ADDR	0	FIXED	00000004
.	SYM_FLAGS	0	FIXED	00022040
.	XTNT	0	FIXED	00000000
.	SYM_XREF	0	BIT	0001
.	SYM_LENGTH	0	BIT	FF01
.	SYM_ARRAY	0	BIT	0000
.	SYM_PTR	0	BIT	0002
.	SYM_LINK1	0	BIT	FFFF
.	SYM_LINK2	0	BIT	0001
.	SYM_NEST	0	BIT	01
.	SYM_SCOPE	0	BIT	01
.	SYM_CLASS	0	BIT	02
.	SYM_LOCK#	0	BIT	00
.	SYM_TYPE	0	BIT	49
.	SYM_FLAGS2	0	BIT	00
/	SYM_TAB	2	BASED	(blank)
.	SYM_NAME	0	CHARACTER	'I'
.	SYM_ADDR	0	FIXED	00000006
.	SYM_FLAGS	0	FIXED	00800008
.	XTNT	0	FIXED	00000001
.	SYM_XREF	0	BIT	0002
.	SYM_LENGTH	0	BIT	0000
.	SYM_ARRAY	0	BIT	0000
.	SYM_PTR	0	BIT	0000
.	SYM_LINK1	0	BIT	0000
.	SYM_LINK2	0	BIT	0002
.	SYM_NEST	0	BIT	01
.	SYM_SCOPE	0	BIT	01
.	SYM_CLASS	0	BIT	01
.	SYM_LOCK#	0	BIT	00
.	SYM_TYPE	0	BIT	06
.	SYM_FLAGS2	0	BIT	00
/	SYM_TAB	3	BASED	(blank)
.	SYM_NAME	0	CHARACTER	'MY_NAME'
.	SYM_ADDR	0	FIXED	00000008
.	SYM_FLAGS	0	FIXED	00000808
.	XTNT	0	FIXED	0000000B
.	SYM_XREF	0	BIT	0003
.	SYM_LENGTH	0	BIT	0014
.	SYM_ARRAY	0	BIT	0000
.	SYM_PTR	0	BIT	0000
.	SYM_LINK1	0	BIT	0000
.	SYM_LINK2	0	BIT	0000
.	SYM_NEST	0	BIT	01
.	SYM_SCOPE	0	BIT	01
.	SYM_CLASS	0	BIT	01
.	SYM_LOCK#	0	BIT	00
.	SYM_TYPE	0	BIT	02
.	SYM_FLAGS2	0	BIT	00
/	SYM_TAB	4	BASED	(blank)
.	SYM_NAME	0	CHARACTER	'J'
.	SYM_ADDR	0	FIXED	00000007
.	SYM_FLAGS	0	FIXED	00800008
.	XTNT	0	FIXED	00000001
.	SYM_XREF	0	BIT	0004
.	SYM_LENGTH	0	BIT	0000
.	SYM_ARRAY	0	BIT	0000
.	SYM_PTR	0	BIT	0000
.	SYM_LINK1	0	BIT	0000
.	SYM_LINK2	0	BIT	0003
.	SYM_NEST	0	BIT	01
.	SYM_SCOPE	0	BIT	01
.	SYM_CLASS	0	BIT	01
.	SYM_LOCK#	0	BIT	00
.	SYM_TYPE	0	BIT	06
.	SYM_FLAGS2	0	BIT	00
/	SYM_TAB	5	BASED	(blank)
