-161	-151	-141	-131	-121	-111	-101	-91	-81	-71	-61	-51	-41	-31	-21	-11	DRAWING	TITLE	FIND	STRIKE
1																2007107-021	POWER SUPPLY, -28VDC	68	
1																2007093-111	HEADER ASSEMBLY	67	
AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	1008985	GREASE, FLOURINATED	66	
2	2															2021379-002	GASKET, RETAINED	65	
2	2															2021379-001	GASKET, RETAINED	64	
1	1															2021378-003	GASKET, RETAINED	63	
2	2															2021378-002	GASKET, RETAINED	62	
	1	1														2007093-091	HEADER ASSEMBLY	61	
AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	AR	1008930	GREASE, MOLYBDENUM DISULFIDE	60	
				1	1											2007093-071	HEADER ASSEMBLY	59	
			1			1										2007093-051	HEADER ASSEMBLY	58	
3	3	3	3	3	3	3	3	3	3							2007114-021	GIMBAL SERVO AMPLIFIER	57	
1	1	1	1	1	1	1		1	1	1	1					2018773	VALVE, PRESSURE ASSY	56	
1	1	1	1	1	1	1		1	1	1	1					2008389-012	CAP, PROTECTIVE	55	
2	2	2	2	2	2	2		2	2	2	2					2008389-015	CAP, PROTECTIVE	54	
		2	2	2	2	2		2	2	2	2					2010784-011	GASKET, RETAINED	53	
		2	2	2	2	2		2	2	2	2					2010784-010	GASKET, RETAINED	52	
		1	1	1	1	1		1	1	1	1					2010784-009	GASKET, RETAINED	51	
		2	2	2	2	2		2	2	2	2					2010784-008	GASKET, RETAINED	50	
1	1	1	1	1	1	1		1	1	1	1					2010785-001	GASKET, RETAINED	49	
								1	1	1	1					2007093-041	HEADER ASSEMBLY	48	
							1					1	1	1	1	1008808-012	CAP, PROTECTIVE	47	
							2					2	2	2	2	1008808-015	CAP, PROTECTIVE	46	
1	1	1	1	1	1	1	1	1			1	1				2007166-011	PULSE TORQUE POWER SUPPLY	45	
